.
├── Emommit.jpg
├── LICENSE
├── README.md
├── Sga-1998.jpg
├── add-glitch.sh
├── alternate-quotes.py
├── animated.gif
├── art
│   ├── art-01.jpg
│   ├── art-02.jpg
│   ├── art-03.jpg
│   ├── art-04.jpg
│   ├── art-05.jpg
│   ├── art-06.jpg
│   ├── art-07.jpg
│   ├── art-08.jpg
│   ├── art-09.jpg
│   ├── art-10.jpg
│   ├── art-11.jpg
│   ├── art-12.jpg
│   ├── art-13.jpg
│   ├── art-14.jpg
│   ├── art-15.jpg
│   ├── art-16.jpg
│   ├── art-17.jpg
│   ├── art-18.jpg
│   ├── art-19.jpg
│   ├── art-20.jpg
│   ├── art-21.jpg
│   ├── art-22.jpg
│   ├── art-23.jpg
│   ├── art-24.jpg
│   ├── art-25.jpg
│   ├── art-26.jpg
│   ├── art-27.jpg
│   ├── description.txt
│   ├── get-prompt.py
│   └── test-clip.py
├── create-gif.sh
├── cropped-live-now.gif
├── dactyl-clock.gif
├── dactyl.gif
├── directory-tree.txt
├── featured.png
├── file-overview.txt
├── file-tree.txt
├── galactromeda
│   ├── Your archive.html
│   ├── assets
│   │   ├── _
│   │   ├── fonts
│   │   │   ├── _
│   │   │   ├── edge-icons-Regular.0e351.eot
│   │   │   ├── edge-icons-Regular.86a61.ttf
│   │   │   └── edge-icons-Regular.d0526.woff
│   │   ├── images
│   │   │   ├── _
│   │   │   ├── defaultAvatar.svg
│   │   │   ├── favicon.ico
│   │   │   ├── groupAvatar.svg
│   │   │   ├── home-image.png
│   │   │   ├── spinner-rosetta-blue-14x14@2x.28c43.gif
│   │   │   ├── spinner-rosetta-blue-26x26@2x.51320.gif
│   │   │   ├── spinner-rosetta-blue-32x32@2x.652ac.gif
│   │   │   └── twemoji
│   │   │       ├── _
│   │   │       └── v
│   │   │           ├── _
│   │   │           └── latest
│   │   │               ├── 72x72
│   │   │               │   ├── 1f9b9-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9b9-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9b9-1f3fc.png
│   │   │               │   ├── 1f9b9-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9b9-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9b9-1f3fd.png
│   │   │               │   ├── 1f9b9-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f9b9-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f9b9-1f3fe.png
│   │   │               │   ├── 1f9b9-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f9b9-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f9b9-1f3ff.png
│   │   │               │   ├── 1f9b9-200d-2640-fe0f.png
│   │   │               │   ├── 1f9b9-200d-2642-fe0f.png
│   │   │               │   ├── 1f9b9.png
│   │   │               │   ├── 1f9ba.png
│   │   │               │   ├── 1f9bb-1f3fb.png
│   │   │               │   ├── 1f9bb-1f3fc.png
│   │   │               │   ├── 1f9bb-1f3fd.png
│   │   │               │   ├── 1f9bb-1f3fe.png
│   │   │               │   ├── 1f9bb-1f3ff.png
│   │   │               │   ├── 1f9bb.png
│   │   │               │   ├── 1f9bc.png
│   │   │               │   ├── 1f9bd.png
│   │   │               │   ├── 1f9be.png
│   │   │               │   ├── 1f9bf.png
│   │   │               │   ├── 1f9c0.png
│   │   │               │   ├── 1f9c1.png
│   │   │               │   ├── 1f9c2.png
│   │   │               │   ├── 1f9c3.png
│   │   │               │   ├── 1f9c4.png
│   │   │               │   ├── 1f9c5.png
│   │   │               │   ├── 1f9c6.png
│   │   │               │   ├── 1f9c7.png
│   │   │               │   ├── 1f9c8.png
│   │   │               │   ├── 1f9c9.png
│   │   │               │   ├── 1f9ca.png
│   │   │               │   ├── 1f9cd-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f9cd-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f9cd-1f3fb.png
│   │   │               │   ├── 1f9cd-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9cd-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9cd-1f3fc.png
│   │   │               │   ├── 1f9cd-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9cd-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9cd-1f3fd.png
│   │   │               │   ├── 1f9cd-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f9cd-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f9cd-1f3fe.png
│   │   │               │   ├── 1f9cd-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f9cd-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f9cd-1f3ff.png
│   │   │               │   ├── 1f9cd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9cd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9cd.png
│   │   │               │   ├── 1f9ce-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f9ce-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f9ce-1f3fb.png
│   │   │               │   ├── 1f9ce-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9ce-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9ce-1f3fc.png
│   │   │               │   ├── 1f9ce-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9ce-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9ce-1f3fd.png
│   │   │               │   ├── 1f9ce-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f9ce-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f9ce-1f3fe.png
│   │   │               │   ├── 1f9ce-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f9ce-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f9ce-1f3ff.png
│   │   │               │   ├── 1f9ce-200d-2640-fe0f.png
│   │   │               │   ├── 1f9ce-200d-2642-fe0f.png
│   │   │               │   ├── 1f9ce.png
│   │   │               │   ├── 1f9cf-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f9cf-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f9cf-1f3fb.png
│   │   │               │   ├── 1f9cf-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9cf-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9cf-1f3fc.png
│   │   │               │   ├── 1f9cf-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9cf-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9cf-1f3fd.png
│   │   │               │   ├── 1f9cf-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f9cf-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f9cf-1f3fe.png
│   │   │               │   ├── 1f9cf-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f9cf-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f9cf-1f3ff.png
│   │   │               │   ├── 1f9cf-200d-2640-fe0f.png
│   │   │               │   ├── 1f9cf-200d-2642-fe0f.png
│   │   │               │   ├── 1f9cf.png
│   │   │               │   ├── 1f9d0.png
│   │   │               │   ├── 1f9d1-1f3fb-200d-1f91d-200d-1f9d1-1f3fb.png
│   │   │               │   ├── 1f9d1-1f3fb.png
│   │   │               │   ├── 1f9d1-1f3fc-200d-1f91d-200d-1f9d1-1f3fb.png
│   │   │               │   ├── 1f9d1-1f3fc-200d-1f91d-200d-1f9d1-1f3fc.png
│   │   │               │   ├── 1f9d1-1f3fc.png
│   │   │               │   ├── 1f9d1-1f3fd-200d-1f91d-200d-1f9d1-1f3fb.png
│   │   │               │   ├── 1f9d1-1f3fd-200d-1f91d-200d-1f9d1-1f3fc.png
│   │   │               │   ├── 1f9d1-1f3fd-200d-1f91d-200d-1f9d1-1f3fd.png
│   │   │               │   ├── 1f9d1-1f3fd.png
│   │   │               │   ├── 1f9d1-1f3fe-200d-1f91d-200d-1f9d1-1f3fb.png
│   │   │               │   ├── 1f9d1-1f3fe-200d-1f91d-200d-1f9d1-1f3fc.png
│   │   │               │   ├── 1f9d1-1f3fe-200d-1f91d-200d-1f9d1-1f3fd.png
│   │   │               │   ├── 1f9d1-1f3fe-200d-1f91d-200d-1f9d1-1f3fe.png
│   │   │               │   ├── 1f9d1-1f3fe.png
│   │   │               │   ├── 1f9d1-1f3ff-200d-1f91d-200d-1f9d1-1f3fb.png
│   │   │               │   ├── 1f9d1-1f3ff-200d-1f91d-200d-1f9d1-1f3fc.png
│   │   │               │   ├── 1f9d1-1f3ff-200d-1f91d-200d-1f9d1-1f3fd.png
│   │   │               │   ├── 1f9d1-1f3ff-200d-1f91d-200d-1f9d1-1f3fe.png
│   │   │               │   ├── 1f9d1-1f3ff-200d-1f91d-200d-1f9d1-1f3ff.png
│   │   │               │   ├── 1f9d1-1f3ff.png
│   │   │               │   ├── 1f9d1-200d-1f91d-200d-1f9d1.png
│   │   │               │   ├── 1f9d1.png
│   │   │               │   ├── 1f9d2-1f3fb.png
│   │   │               │   ├── 1f9d2-1f3fc.png
│   │   │               │   ├── 1f9d2-1f3fd.png
│   │   │               │   ├── 1f9d2-1f3fe.png
│   │   │               │   ├── 1f9d2-1f3ff.png
│   │   │               │   ├── 1f9d2.png
│   │   │               │   ├── 1f9d3-1f3fb.png
│   │   │               │   ├── 1f9d3-1f3fc.png
│   │   │               │   ├── 1f9d3-1f3fd.png
│   │   │               │   ├── 1f9d3-1f3fe.png
│   │   │               │   ├── 1f9d3-1f3ff.png
│   │   │               │   ├── 1f9d3.png
│   │   │               │   ├── 1f9d4-1f3fb.png
│   │   │               │   ├── 1f9d4-1f3fc.png
│   │   │               │   ├── 1f9d4-1f3fd.png
│   │   │               │   ├── 1f9d4-1f3fe.png
│   │   │               │   ├── 1f9d4-1f3ff.png
│   │   │               │   ├── 1f9d4.png
│   │   │               │   ├── 1f9d5-1f3fb.png
│   │   │               │   ├── 1f9d5-1f3fc.png
│   │   │               │   ├── 1f9d5-1f3fd.png
│   │   │               │   ├── 1f9d5-1f3fe.png
│   │   │               │   ├── 1f9d5-1f3ff.png
│   │   │               │   ├── 1f9d5.png
│   │   │               │   ├── 1f9d6-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d6-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d6-1f3fb.png
│   │   │               │   ├── 1f9d6-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d6-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d6-1f3fc.png
│   │   │               │   ├── 1f9d6-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d6-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d6-1f3fd.png
│   │   │               │   ├── 1f9d6-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d6-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d6-1f3fe.png
│   │   │               │   ├── 1f9d6-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d6-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d6-1f3ff.png
│   │   │               │   ├── 1f9d6-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d6-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d6.png
│   │   │               │   ├── 1f9d7-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d7-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d7-1f3fb.png
│   │   │               │   ├── 1f9d7-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d7-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d7-1f3fc.png
│   │   │               │   ├── 1f9d7-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d7-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d7-1f3fd.png
│   │   │               │   ├── 1f9d7-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d7-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d7-1f3fe.png
│   │   │               │   ├── 1f9d7-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d7-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d7-1f3ff.png
│   │   │               │   ├── 1f9d7-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d7-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d7.png
│   │   │               │   ├── 1f9d8-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d8-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d8-1f3fb.png
│   │   │               │   ├── 1f9d8-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d8-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d8-1f3fc.png
│   │   │               │   ├── 1f9d8-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d8-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d8-1f3fd.png
│   │   │               │   ├── 1f9d8-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d8-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d8-1f3fe.png
│   │   │               │   ├── 1f9d8-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d8-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d8-1f3ff.png
│   │   │               │   ├── 1f9d8-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d8-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d8.png
│   │   │               │   ├── 1f9d9-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d9-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d9-1f3fb.png
│   │   │               │   ├── 1f9d9-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d9-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d9-1f3fc.png
│   │   │               │   ├── 1f9d9-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d9-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d9-1f3fd.png
│   │   │               │   ├── 1f9d9-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d9-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d9-1f3fe.png
│   │   │               │   ├── 1f9d9-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d9-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d9-1f3ff.png
│   │   │               │   ├── 1f9d9-200d-2640-fe0f.png
│   │   │               │   ├── 1f9d9-200d-2642-fe0f.png
│   │   │               │   ├── 1f9d9.png
│   │   │               │   ├── 1f9da-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f9da-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f9da-1f3fb.png
│   │   │               │   ├── 1f9da-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9da-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9da-1f3fc.png
│   │   │               │   ├── 1f9da-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9da-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9da-1f3fd.png
│   │   │               │   ├── 1f9da-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f9da-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f9da-1f3fe.png
│   │   │               │   ├── 1f9da-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f9da-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f9da-1f3ff.png
│   │   │               │   ├── 1f9da-200d-2640-fe0f.png
│   │   │               │   ├── 1f9da-200d-2642-fe0f.png
│   │   │               │   ├── 1f9da.png
│   │   │               │   ├── 1f9db-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f9db-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f9db-1f3fb.png
│   │   │               │   ├── 1f9db-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9db-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9db-1f3fc.png
│   │   │               │   ├── 1f9db-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9db-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9db-1f3fd.png
│   │   │               │   ├── 1f9db-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f9db-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f9db-1f3fe.png
│   │   │               │   ├── 1f9db-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f9db-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f9db-1f3ff.png
│   │   │               │   ├── 1f9db-200d-2640-fe0f.png
│   │   │               │   ├── 1f9db-200d-2642-fe0f.png
│   │   │               │   ├── 1f9db.png
│   │   │               │   ├── 1f9dc-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f9dc-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f9dc-1f3fb.png
│   │   │               │   ├── 1f9dc-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9dc-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9dc-1f3fc.png
│   │   │               │   ├── 1f9dc-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9dc-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9dc-1f3fd.png
│   │   │               │   ├── 1f9dc-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f9dc-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f9dc-1f3fe.png
│   │   │               │   ├── 1f9dc-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f9dc-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f9dc-1f3ff.png
│   │   │               │   ├── 1f9dc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9dc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9dc.png
│   │   │               │   ├── 1f9dd-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f9dd-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f9dd-1f3fb.png
│   │   │               │   ├── 1f9dd-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f9dd-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f9dd-1f3fc.png
│   │   │               │   ├── 1f9dd-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9dd-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9dd-1f3fd.png
│   │   │               │   ├── 1f9dd-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f9dd-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f9dd-1f3fe.png
│   │   │               │   ├── 1f9dd-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f9dd-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f9dd-1f3ff.png
│   │   │               │   ├── 1f9dd-200d-2640-fe0f.png
│   │   │               │   ├── 1f9dd-200d-2642-fe0f.png
│   │   │               │   ├── 1f9dd.png
│   │   │               │   ├── 1f9de-200d-2640-fe0f.png
│   │   │               │   ├── 1f9de-200d-2642-fe0f.png
│   │   │               │   ├── 1f9de.png
│   │   │               │   ├── 1f9df-200d-2640-fe0f.png
│   │   │               │   ├── 1f9df-200d-2642-fe0f.png
│   │   │               │   ├── 1f9df.png
│   │   │               │   ├── 1f9e0.png
│   │   │               │   ├── 1f9e1.png
│   │   │               │   ├── 1f9e2.png
│   │   │               │   ├── 1f9e3.png
│   │   │               │   ├── 1f9e4.png
│   │   │               │   ├── 1f9e5.png
│   │   │               │   ├── 1f9e6.png
│   │   │               │   ├── 1f9e7.png
│   │   │               │   ├── 1f9e8.png
│   │   │               │   ├── 1f9e9.png
│   │   │               │   ├── 1f9ea.png
│   │   │               │   ├── 1f9eb.png
│   │   │               │   ├── 1f9ec.png
│   │   │               │   ├── 1f9ed.png
│   │   │               │   ├── 1f9ee.png
│   │   │               │   ├── 1f9ef.png
│   │   │               │   ├── 1f9f0.png
│   │   │               │   ├── 1f9f1.png
│   │   │               │   ├── 1f9f2.png
│   │   │               │   ├── 1f9f3.png
│   │   │               │   ├── 1f9f4.png
│   │   │               │   ├── 1f9f5.png
│   │   │               │   ├── 1f9f6.png
│   │   │               │   ├── 1f9f7.png
│   │   │               │   ├── 1f9f8.png
│   │   │               │   ├── 1f9f9.png
│   │   │               │   ├── 1f9fa.png
│   │   │               │   ├── 1f9fb.png
│   │   │               │   ├── 1f9fc.png
│   │   │               │   ├── 1f9fd.png
│   │   │               │   ├── 1f9fe.png
│   │   │               │   ├── 1f9ff.png
│   │   │               │   ├── 1fa70.png
│   │   │               │   ├── 1fa71.png
│   │   │               │   ├── 1fa72.png
│   │   │               │   ├── 1fa73.png
│   │   │               │   ├── 1fa78.png
│   │   │               │   ├── 1fa79.png
│   │   │               │   ├── 1fa7a.png
│   │   │               │   ├── 1fa80.png
│   │   │               │   ├── 1fa81.png
│   │   │               │   ├── 1fa82.png
│   │   │               │   ├── 1fa90.png
│   │   │               │   ├── 1fa91.png
│   │   │               │   ├── 1fa92.png
│   │   │               │   ├── 1fa93.png
│   │   │               │   ├── 1fa94.png
│   │   │               │   ├── 1fa95.png
│   │   │               │   ├── 203c.png
│   │   │               │   ├── 2049.png
│   │   │               │   ├── 2122.png
│   │   │               │   ├── 2139.png
│   │   │               │   ├── 2194.png
│   │   │               │   ├── 2195.png
│   │   │               │   ├── 2196.png
│   │   │               │   ├── 2197.png
│   │   │               │   ├── 2198.png
│   │   │               │   ├── 2199.png
│   │   │               │   ├── 21a9.png
│   │   │               │   ├── 21aa.png
│   │   │               │   ├── 23-20e3.png
│   │   │               │   ├── 231a.png
│   │   │               │   ├── 231b.png
│   │   │               │   ├── 2328.png
│   │   │               │   ├── 23cf.png
│   │   │               │   ├── 23e9.png
│   │   │               │   ├── 23ea.png
│   │   │               │   ├── 23eb.png
│   │   │               │   ├── 23ec.png
│   │   │               │   ├── 23ed.png
│   │   │               │   ├── 23ee.png
│   │   │               │   ├── 23ef.png
│   │   │               │   ├── 23f0.png
│   │   │               │   ├── 23f1.png
│   │   │               │   ├── 23f2.png
│   │   │               │   ├── 23f3.png
│   │   │               │   ├── 23f8.png
│   │   │               │   ├── 23f9.png
│   │   │               │   ├── 23fa.png
│   │   │               │   ├── 24c2.png
│   │   │               │   ├── 25aa.png
│   │   │               │   ├── 25ab.png
│   │   │               │   ├── 25b6.png
│   │   │               │   ├── 25c0.png
│   │   │               │   ├── 25fb.png
│   │   │               │   ├── 25fc.png
│   │   │               │   ├── 25fd.png
│   │   │               │   ├── 25fe.png
│   │   │               │   ├── 2600.png
│   │   │               │   ├── 2601.png
│   │   │               │   ├── 2602.png
│   │   │               │   ├── 2603.png
│   │   │               │   ├── 2604.png
│   │   │               │   ├── 260e.png
│   │   │               │   ├── 2611.png
│   │   │               │   ├── 2614.png
│   │   │               │   ├── 2615.png
│   │   │               │   ├── 2618.png
│   │   │               │   ├── 261d-1f3fb.png
│   │   │               │   ├── 261d-1f3fc.png
│   │   │               │   ├── 261d-1f3fd.png
│   │   │               │   ├── 261d-1f3fe.png
│   │   │               │   ├── 261d-1f3ff.png
│   │   │               │   ├── 261d.png
│   │   │               │   ├── 2620.png
│   │   │               │   ├── 2622.png
│   │   │               │   ├── 2623.png
│   │   │               │   ├── 2626.png
│   │   │               │   ├── 262a.png
│   │   │               │   ├── 262e.png
│   │   │               │   ├── 262f.png
│   │   │               │   ├── 2638.png
│   │   │               │   ├── 2639.png
│   │   │               │   ├── 263a.png
│   │   │               │   ├── 2640.png
│   │   │               │   ├── 2642.png
│   │   │               │   ├── 2648.png
│   │   │               │   ├── 2649.png
│   │   │               │   ├── 264a.png
│   │   │               │   ├── 264b.png
│   │   │               │   ├── 264c.png
│   │   │               │   ├── 264d.png
│   │   │               │   ├── 264e.png
│   │   │               │   ├── 264f.png
│   │   │               │   ├── 2650.png
│   │   │               │   ├── 2651.png
│   │   │               │   ├── 2652.png
│   │   │               │   ├── 2653.png
│   │   │               │   ├── 265f.png
│   │   │               │   ├── 2660.png
│   │   │               │   ├── 2663.png
│   │   │               │   ├── 2665.png
│   │   │               │   ├── 2666.png
│   │   │               │   ├── 2668.png
│   │   │               │   ├── 267b.png
│   │   │               │   ├── 267e.png
│   │   │               │   ├── 267f.png
│   │   │               │   ├── 2692.png
│   │   │               │   ├── 2693.png
│   │   │               │   ├── 2694.png
│   │   │               │   ├── 2695.png
│   │   │               │   ├── 2696.png
│   │   │               │   ├── 2697.png
│   │   │               │   ├── 2699.png
│   │   │               │   ├── 269b.png
│   │   │               │   ├── 269c.png
│   │   │               │   ├── 26a0.png
│   │   │               │   ├── 26a1.png
│   │   │               │   ├── 26a7.png
│   │   │               │   ├── 26aa.png
│   │   │               │   ├── 26ab.png
│   │   │               │   ├── 26b0.png
│   │   │               │   ├── 26b1.png
│   │   │               │   ├── 26bd.png
│   │   │               │   ├── 26be.png
│   │   │               │   ├── 26c4.png
│   │   │               │   ├── 26c5.png
│   │   │               │   ├── 26c8.png
│   │   │               │   ├── 26ce.png
│   │   │               │   ├── 26cf.png
│   │   │               │   ├── 26d1.png
│   │   │               │   ├── 26d3.png
│   │   │               │   ├── 26d4.png
│   │   │               │   ├── 26e9.png
│   │   │               │   ├── 26ea.png
│   │   │               │   ├── 26f0.png
│   │   │               │   ├── 26f1.png
│   │   │               │   ├── 26f2.png
│   │   │               │   ├── 26f3.png
│   │   │               │   ├── 26f4.png
│   │   │               │   ├── 26f5.png
│   │   │               │   ├── 26f7-1f3fb.png
│   │   │               │   ├── 26f7-1f3fc.png
│   │   │               │   ├── 26f7-1f3fd.png
│   │   │               │   ├── 26f7-1f3fe.png
│   │   │               │   ├── 26f7-1f3ff.png
│   │   │               │   ├── 26f7.png
│   │   │               │   ├── 26f8.png
│   │   │               │   ├── 26f9-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 26f9-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 26f9-1f3fb.png
│   │   │               │   ├── 26f9-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 26f9-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 26f9-1f3fc.png
│   │   │               │   ├── 26f9-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 26f9-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 26f9-1f3fd.png
│   │   │               │   ├── 26f9-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 26f9-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 26f9-1f3fe.png
│   │   │               │   ├── 26f9-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 26f9-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 26f9-1f3ff.png
│   │   │               │   ├── 26f9-fe0f-200d-2640-fe0f.png
│   │   │               │   ├── 26f9-fe0f-200d-2642-fe0f.png
│   │   │               │   ├── 26f9.png
│   │   │               │   ├── 26fa.png
│   │   │               │   ├── 26fd.png
│   │   │               │   ├── 2702.png
│   │   │               │   ├── 2705.png
│   │   │               │   ├── 2708.png
│   │   │               │   ├── 2709.png
│   │   │               │   ├── 270a-1f3fb.png
│   │   │               │   ├── 270a-1f3fc.png
│   │   │               │   ├── 270a-1f3fd.png
│   │   │               │   ├── 270a-1f3fe.png
